1.976543905175360827e-01,3.127201559268680153e+00
-7.157265449962947335e-01,3.221128322724236881e+00
-9.495666103442737538e-02,2.977763620107312104e+00
-6.362399008568926373e-01,2.470023744770883933e+00
-7.825371620925446470e-01,2.881477210397091149e+00
-5.482174351253690237e-01,2.692250488929149643e+00
-4.201577362451430209e-01,3.271439363201416484e+00
-2.448567671082592656e-01,3.475250268349526550e+00
-6.751341990220172118e-01,2.841822458525028683e+00
-1.646063257393382551e-01,3.146502064485315664e+00
1.215568001677629351e-01,3.030686501473620620e+00
4.554729790351891294e-02,3.106839234870375943e+00
5.866544926261185733e-02,3.184988778590778669e+00
2.885448104978649564e-02,3.068961094863442707e+00
-2.071968876090967970e-01,3.113499178612301854e+00
-7.380482818173252912e-01,2.791501251946699735e+00
5.843349733645236688e-02,2.463231816791233264e+00
-3.946725475389463722e-01,2.681960107839868712e+00
-1.694139764297584727e-01,2.568814694148123579e+00
-2.010427089634561071e-01,2.667098221119945656e+00
-5.047723242078137051e-01,2.556235334975645479e+00
-1.062924084234342925e-01,2.688180541659884515e+00
-4.198204202950399089e-01,2.773625211422729997e+00
-2.771105083254873369e-01,2.818233409176639892e+00
-9.185450394230693094e-02,2.753176977833844408e+00
-1.777736834670910759e-01,2.678134160915581319e+00
-4.747283955903756070e-01,3.260789617793929285e+00
-2.047425916421365955e-01,3.257017709086952095e+00
-1.339697755972333870e-01,2.969280213789978529e+00
-4.923107940069068600e-01,3.151644484077877895e+00
-3.633227479007540839e-01,2.797114586232906763e+00
-5.256554303403664363e-01,2.934502055342369520e+00
-3.835937463797277069e-01,2.540511163086890178e+00
-5.320893386537346448e-01,2.447764329985495202e+00
-3.753208440192272732e-01,3.133006946857011421e+00
-6.211719901814800604e-01,2.668634949986564919e+00
-2.054777520746148278e-02,3.020027607642776335e+00
-5.456772709422592627e-01,2.368917700466519616e+00
8.689816533711808288e-02,2.985036432054575251e+00
-3.646026862194918783e-01,2.996580825369612455e+00
-1.658821615243884773e-01,2.492566334659386929e+00
-5.690318099439677368e-01,3.563370442671780491e+00
-1.929719519319375853e-01,2.952456384549272617e+00
-6.011156584545237491e-01,3.376818539369386585e+00
-5.289164795696976729e-01,2.893549946589200506e+00
-4.123729080897955424e-01,2.954314716703565935e+00
-1.605562053941267942e-01,2.993356702266016356e+00
-4.581048470308031195e-01,2.838787819131532331e+00
-7.171741648023748361e-01,2.610829608317508654e+00
-5.454279325043328575e-01,2.826681946097948650e+00
-5.075388067327227803e-01,3.815558594475677356e+00
-6.780878820201192703e-01,3.141019704757198827e+00
-1.603106632339168502e-01,2.948331677732230371e+00
-4.714501890097275161e-01,2.889616283708100752e+00
5.884391827199147995e-02,2.977734877597084662e+00
-4.355538676533742826e-01,2.881942587072797934e+00
-5.002806206054430938e-01,3.433567395364118369e+00
-1.043204797766778824e-01,2.483487320705185741e+00
-4.638550722645470858e-01,2.694086976624888496e+00
-4.870555167064772872e-01,3.154071490330000671e+00
-1.149671718288801936e-01,3.064353720284229698e+00
-1.600750043089747277e-01,2.772879554456113560e+00
-4.758062338556460769e-01,2.696404139548005841e+00
-6.178426419322102792e-01,2.648223329949773497e+00
-4.964783767393028957e-01,2.741827510806490675e+00
-5.969819580421525940e-01,3.352904373660518189e+00
3.371171994955961537e-01,2.430960770963150885e+00
-1.747509042262306023e-01,3.018095495252886895e+00
-2.579201683864242867e-01,2.793882830513647164e+00
-3.171943269021159639e-01,3.249493247100639692e+00
-6.402459555418136272e-01,2.949759171249180856e+00
-2.924899180350690742e-01,3.110891571981019066e+00
-4.142456505971570668e-01,2.946382116433321041e+00
-8.823489818477625590e-01,2.829718237515047807e+00
-3.478940086046669045e-01,2.512248757228877416e+00
-6.113413032724993590e-01,3.543886483281194266e+00
-1.609954989962814609e-01,3.023390685217012042e+00
-3.856422225718886820e-01,2.751776830564971021e+00
-1.995388183502653512e-01,2.878453527303092674e+00
-3.163478954558074374e-01,2.721633376733728849e+00
-5.724168555099533595e-01,2.941284687033602019e+00
-1.182052567057941150e+00,3.065699570103608718e+00
